File Name,sp,nC,pI,sU,sR,Method,Number of Raw Files
0.01_Filter_proteinGroups_savitski_no_remap_256.csv,8371,0,5,0,10,savitski_no_remap,256
0.01_Filter_proteinGroups_classic_no_grouping_no_remap_64.csv,7050,0,4,0,5,classic_no_grouping_no_remap,64
0.01_Filter_proteinGroups_classic_grouping_no_remap_16.csv,8036,0,1,0,4,classic_grouping_no_remap,16
0.01_Filter_proteinGroups_classic_grouping_no_remap_8.csv,7722,0,1,0,1,classic_grouping_no_remap,8
0.01_Filter_proteinGroups_classic_rescue_grouping_no_remap_8.csv,7733,0,1,0,1,classic_rescue_grouping_no_remap,8
0.01_Filter_proteinGroups_savitski_no_remap_8192.csv,12291,1,19,0,20,savitski_no_remap,8192
0.01_Filter_proteinGroups_savitski_no_remap_4.csv,4406,0,1,0,2,savitski_no_remap,4
0.01_Filter_proteinGroups_classic_rescue_grouping_no_remap_8192.csv,15766,0,10,0,6,classic_rescue_grouping_no_remap,8192
0.01_Filter_proteinGroups_picked_protein_group_no_remap_32.csv,9478,0,6,0,6,picked_protein_group_no_remap,32
0.01_Filter_proteinGroups_classic_grouping_no_remap_4096.csv,13810,0,11,0,6,classic_grouping_no_remap,4096
0.01_Filter_proteinGroups_classic_rescue_grouping_no_remap_16.csv,8054,0,1,0,4,classic_rescue_grouping_no_remap,16
0.01_Filter_proteinGroups_savitski_no_remap_32.csv,6025,0,6,0,6,savitski_no_remap,32
0.01_Filter_proteinGroups_savitski_no_remap_2.csv,3999,0,1,0,3,savitski_no_remap,2
0.01_Filter_proteinGroups_picked_protein_group_no_remap_256.csv,12058,0,8,0,10,picked_protein_group_no_remap,256
0.01_Filter_proteinGroups_classic_no_grouping_no_remap_8192.csv,11846,0,12,0,6,classic_no_grouping_no_remap,8192
0.01_Filter_proteinGroups_classic_rescue_grouping_no_remap_256.csv,11833,0,1,0,5,classic_rescue_grouping_no_remap,256
0.01_Filter_proteinGroups_savitski_no_remap_1.csv,3596,0,1,0,1,savitski_no_remap,1
0.01_Filter_proteinGroups_picked_protein_group_no_remap_2048.csv,15257,1,17,0,17,picked_protein_group_no_remap,2048
0.01_Filter_proteinGroups_classic_no_grouping_no_remap_2.csv,3979,0,1,0,2,classic_no_grouping_no_remap,2
0.01_Filter_proteinGroups_classic_grouping_no_remap_512.csv,12552,1,1,0,7,classic_grouping_no_remap,512
0.01_Filter_proteinGroups_picked_protein_group_no_remap_1024.csv,13990,1,12,0,10,picked_protein_group_no_remap,1024
0.01_Filter_proteinGroups_classic_no_grouping_no_remap_256.csv,8250,0,3,0,6,classic_no_grouping_no_remap,256
0.01_Filter_proteinGroups_classic_grouping_no_remap_128.csv,10998,0,4,0,4,classic_grouping_no_remap,128
0.01_Filter_proteinGroups_classic_no_grouping_no_remap_1.csv,3572,0,1,0,1,classic_no_grouping_no_remap,1
0.01_Filter_proteinGroups_classic_rescue_grouping_no_remap_64.csv,10595,0,3,0,5,classic_rescue_grouping_no_remap,64
0.01_Filter_proteinGroups_classic_no_grouping_no_remap_4096.csv,11488,0,12,0,6,classic_no_grouping_no_remap,4096
