File Name,Count,Protein Type
SeparateProteinIDsClassic_no_grouping_no_remap_100Files.csv,1,REV__nC
SeparateProteinIDsClassic_no_grouping_no_remap_100Files.csv,41,REV__pI
SeparateProteinIDsClassic_no_grouping_no_remap_100Files.csv,67,REV__sR
SeparateProteinIDsClassic_no_grouping_no_remap_100Files.csv,5,REV__sU
SeparateProteinIDsClassic_no_grouping_no_remap_100Files.csv,7,nC
SeparateProteinIDsClassic_no_grouping_no_remap_100Files.csv,46,pI
SeparateProteinIDsClassic_no_grouping_no_remap_100Files.csv,78,sR
SeparateProteinIDsClassic_no_grouping_no_remap_100Files.csv,10,sU
SeparateProteinIDsClassic_no_grouping_no_remap_200Files.csv,3,REV__nC
SeparateProteinIDsClassic_no_grouping_no_remap_200Files.csv,81,REV__pI
SeparateProteinIDsClassic_no_grouping_no_remap_200Files.csv,132,REV__sR
SeparateProteinIDsClassic_no_grouping_no_remap_200Files.csv,11,REV__sU
SeparateProteinIDsClassic_no_grouping_no_remap_200Files.csv,12,nC
SeparateProteinIDsClassic_no_grouping_no_remap_200Files.csv,75,pI
SeparateProteinIDsClassic_no_grouping_no_remap_200Files.csv,145,sR
SeparateProteinIDsClassic_no_grouping_no_remap_200Files.csv,18,sU
SeparateProteinIDsClassic_no_grouping_no_remap_300Files.csv,5,REV__nC
SeparateProteinIDsClassic_no_grouping_no_remap_300Files.csv,151,REV__pI
SeparateProteinIDsClassic_no_grouping_no_remap_300Files.csv,207,REV__sR
SeparateProteinIDsClassic_no_grouping_no_remap_300Files.csv,21,REV__sU
SeparateProteinIDsClassic_no_grouping_no_remap_300Files.csv,19,nC
SeparateProteinIDsClassic_no_grouping_no_remap_300Files.csv,138,pI
SeparateProteinIDsClassic_no_grouping_no_remap_300Files.csv,214,sR
SeparateProteinIDsClassic_no_grouping_no_remap_300Files.csv,25,sU
SeparateProteinIDsClassic_no_grouping_no_remap_400Files.csv,11,REV__nC
SeparateProteinIDsClassic_no_grouping_no_remap_400Files.csv,236,REV__pI
SeparateProteinIDsClassic_no_grouping_no_remap_400Files.csv,316,REV__sR
