File Name,Type of Microprotein,Count,Protein Type
SeparateProteinIDsClassic_no_grouping_no_remap_100Files.csv,,1,REV__sR
SeparateProteinIDsClassic_no_grouping_no_remap_100Files.csv,,1,sR
SeparateProteinIDsClassic_no_grouping_no_remap_200Files.csv,,1,REV__sR
SeparateProteinIDsClassic_no_grouping_no_remap_200Files.csv,,1,pI
SeparateProteinIDsClassic_no_grouping_no_remap_300Files.csv,,1,REV__pI
SeparateProteinIDsClassic_no_grouping_no_remap_300Files.csv,,1,pI
SeparateProteinIDsClassic_no_grouping_no_remap_400Files.csv,,2,REV__pI
SeparateProteinIDsClassic_no_grouping_no_remap_400Files.csv,,2,REV__sR
SeparateProteinIDsClassic_no_grouping_no_remap_400Files.csv,,1,pI
SeparateProteinIDsClassic_no_grouping_no_remap_500Files.csv,,2,REV__pI
SeparateProteinIDsClassic_no_grouping_no_remap_500Files.csv,,1,REV__sR
SeparateProteinIDsClassic_no_grouping_no_remap_500Files.csv,,1,pI
SeparateProteinIDsClassic_no_grouping_no_remap_500Files.csv,,1,sU
SeparateProteinIDsClassic_no_grouping_no_remap_600Files.csv,,2,REV__pI
SeparateProteinIDsClassic_no_grouping_no_remap_600Files.csv,,1,REV__sR
SeparateProteinIDsClassic_no_grouping_no_remap_600Files.csv,,1,pI
SeparateProteinIDsClassic_no_grouping_no_remap_600Files.csv,,1,sU
SeparateProteinIDsClassic_no_grouping_no_remap_700Files.csv,,2,REV__pI
SeparateProteinIDsClassic_no_grouping_no_remap_700Files.csv,,1,REV__sR
SeparateProteinIDsClassic_no_grouping_no_remap_700Files.csv,,1,pI
SeparateProteinIDsClassic_no_grouping_no_remap_700Files.csv,,1,sR
SeparateProteinIDsClassic_no_grouping_no_remap_700Files.csv,,1,sU
SeparateProteinIDsClassic_no_grouping_no_remap_800Files.csv,,2,REV__pI
SeparateProteinIDsClassic_no_grouping_no_remap_800Files.csv,,1,pI
SeparateProteinIDsClassic_no_grouping_no_remap_800Files.csv,,2,sR
SeparateProteinIDsClassic_no_grouping_no_remap_800Files.csv,,1,sU
SeparateProteinIDsClassic_no_grouping_no_remap_900Files.csv,,1,REV__pI
SeparateProteinIDsClassic_no_grouping_no_remap_900Files.csv,,1,pI
SeparateProteinIDsClassic_no_grouping_no_remap_900Files.csv,,2,sR
SeparateProteinIDsClassic_no_grouping_no_remap_900Files.csv,,1,sU
SeparateProteinIDsClassic_no_grouping_no_remap_1000Files.csv,,1,REV__pI
SeparateProteinIDsClassic_no_grouping_no_remap_1000Files.csv,,1,pI
SeparateProteinIDsClassic_no_grouping_no_remap_1000Files.csv,,2,sR
SeparateProteinIDsClassic_no_grouping_no_remap_1000Files.csv,,1,sU
SeparateProteinIDsClassic_no_grouping_no_remap_1100Files.csv,,1,REV__pI
SeparateProteinIDsClassic_no_grouping_no_remap_1100Files.csv,,1,REV__sR
SeparateProteinIDsClassic_no_grouping_no_remap_1100Files.csv,,1,pI
SeparateProteinIDsClassic_no_grouping_no_remap_1100Files.csv,,2,sR
SeparateProteinIDsClassic_no_grouping_no_remap_1100Files.csv,,1,sU
SeparateProteinIDsClassic_no_grouping_no_remap_1200Files.csv,,1,REV__pI
SeparateProteinIDsClassic_no_grouping_no_remap_1200Files.csv,,1,pI
SeparateProteinIDsClassic_no_grouping_no_remap_1200Files.csv,,1,sR
SeparateProteinIDsClassic_no_grouping_no_remap_1200Files.csv,,1,sU
SeparateProteinIDsClassic_no_grouping_no_remap_1300Files.csv,,1,REV__pI
SeparateProteinIDsClassic_no_grouping_no_remap_1300Files.csv,,1,REV__sR
SeparateProteinIDsClassic_no_grouping_no_remap_1300Files.csv,,3,pI
SeparateProteinIDsClassic_no_grouping_no_remap_1300Files.csv,,2,sR
SeparateProteinIDsClassic_no_grouping_no_remap_1300Files.csv,,1,sU
SeparateProteinIDsClassic_no_grouping_no_remap_1400Files.csv,,1,REV__pI
SeparateProteinIDsClassic_no_grouping_no_remap_1400Files.csv,,2,REV__sR
SeparateProteinIDsClassic_no_grouping_no_remap_1400Files.csv,,4,pI
SeparateProteinIDsClassic_no_grouping_no_remap_1400Files.csv,,2,sR
SeparateProteinIDsClassic_no_grouping_no_remap_1400Files.csv,,1,sU
SeparateProteinIDsClassic_no_grouping_no_remap_1500Files.csv,,1,REV__pI
SeparateProteinIDsClassic_no_grouping_no_remap_1500Files.csv,,4,REV__sR
SeparateProteinIDsClassic_no_grouping_no_remap_1500Files.csv,,4,pI
SeparateProteinIDsClassic_no_grouping_no_remap_1500Files.csv,,2,sR
SeparateProteinIDsClassic_no_grouping_no_remap_1500Files.csv,,1,sU
SeparateProteinIDsClassic_no_grouping_no_remap_1600Files.csv,,1,REV__pI
SeparateProteinIDsClassic_no_grouping_no_remap_1600Files.csv,,4,REV__sR
SeparateProteinIDsClassic_no_grouping_no_remap_1600Files.csv,,4,pI
SeparateProteinIDsClassic_no_grouping_no_remap_1600Files.csv,,2,sR
SeparateProteinIDsClassic_no_grouping_no_remap_1600Files.csv,,1,sU
SeparateProteinIDsClassic_no_grouping_no_remap_1700Files.csv,,1,REV__pI
SeparateProteinIDsClassic_no_grouping_no_remap_1700Files.csv,,4,REV__sR
SeparateProteinIDsClassic_no_grouping_no_remap_1700Files.csv,,4,pI
SeparateProteinIDsClassic_no_grouping_no_remap_1700Files.csv,,2,sR
SeparateProteinIDsClassic_no_grouping_no_remap_1700Files.csv,,1,sU
SeparateProteinIDsClassic_no_grouping_no_remap_1800Files.csv,,1,REV__pI
SeparateProteinIDsClassic_no_grouping_no_remap_1800Files.csv,,4,REV__sR
SeparateProteinIDsClassic_no_grouping_no_remap_1800Files.csv,,4,pI
SeparateProteinIDsClassic_no_grouping_no_remap_1800Files.csv,,2,sR
SeparateProteinIDsClassic_no_grouping_no_remap_1800Files.csv,,1,sU
