File Name,Type of Microprotein,Count
SeparateProteinIDsPicked_protein_group_no_remap_1900FIles.csv,REV__nC,1
SeparateProteinIDsPicked_protein_group_no_remap_1900FIles.csv,REV__pI,3
SeparateProteinIDsPicked_protein_group_no_remap_1900FIles.csv,REV__sR,4
SeparateProteinIDsPicked_protein_group_no_remap_1900FIles.csv,pI,5
SeparateProteinIDsPicked_protein_group_no_remap_1900FIles.csv,sR,3
SeparateProteinIDsPicked_protein_group_no_remap_1900FIles.csv,sU,1
SeparateProteinIDsClassic_no_grouping_no_remap_800FIles.csv,REV__pI,2
SeparateProteinIDsClassic_no_grouping_no_remap_800FIles.csv,pI,1
SeparateProteinIDsClassic_no_grouping_no_remap_800FIles.csv,sR,2
SeparateProteinIDsClassic_no_grouping_no_remap_800FIles.csv,sU,1
SeparateProteinIDsPicked_protein_group_no_remap_5000Files.csv,REV__pI,1
SeparateProteinIDsPicked_protein_group_no_remap_5000Files.csv,REV__sR,3
SeparateProteinIDsPicked_protein_group_no_remap_5000Files.csv,nC,1
SeparateProteinIDsPicked_protein_group_no_remap_5000Files.csv,pI,5
SeparateProteinIDsPicked_protein_group_no_remap_5000Files.csv,sR,3
SeparateProteinIDsClassic_no_grouping_no_remap_6000Files.csv,REV__pI,1
SeparateProteinIDsClassic_no_grouping_no_remap_6000Files.csv,REV__sR,3
SeparateProteinIDsClassic_no_grouping_no_remap_6000Files.csv,nC,1
SeparateProteinIDsClassic_no_grouping_no_remap_6000Files.csv,pI,1
SeparateProteinIDsClassic_no_grouping_no_remap_6000Files.csv,sR,2
SeparateProteinIDsClassic_no_grouping_no_remap_500Files.csv,REV__pI,2
SeparateProteinIDsClassic_no_grouping_no_remap_500Files.csv,REV__sR,1
SeparateProteinIDsClassic_no_grouping_no_remap_500Files.csv,pI,1
SeparateProteinIDsClassic_no_grouping_no_remap_500Files.csv,sU,1
SeparateProteinIDsClassic_no_grouping_no_remap_1300Files.csv,REV__pI,1
SeparateProteinIDsClassic_no_grouping_no_remap_1300Files.csv,REV__sR,1
SeparateProteinIDsClassic_no_grouping_no_remap_1300Files.csv,pI,3
SeparateProteinIDsClassic_no_grouping_no_remap_1300Files.csv,sR,2
SeparateProteinIDsClassic_no_grouping_no_remap_1300Files.csv,sU,1
SeparateProteinIDsPicked_protein_group_no_remap_1400Files.csv,REV__nC,1
SeparateProteinIDsPicked_protein_group_no_remap_1400Files.csv,REV__pI,2
SeparateProteinIDsPicked_protein_group_no_remap_1400Files.csv,REV__sR,2
SeparateProteinIDsPicked_protein_group_no_remap_1400Files.csv,pI,4
SeparateProteinIDsPicked_protein_group_no_remap_1400Files.csv,sR,5
SeparateProteinIDsPicked_protein_group_no_remap_1400Files.csv,sU,1
SeparateProteinIDsSavitski_no_remap_1000FIles.csv,REV__pI,4
SeparateProteinIDsSavitski_no_remap_1000FIles.csv,REV__sR,3
SeparateProteinIDsSavitski_no_remap_1000FIles.csv,pI,1
SeparateProteinIDsSavitski_no_remap_1000FIles.csv,sR,3
SeparateProteinIDsSavitski_no_remap_1000FIles.csv,sU,1
SeparateProteinIDsPicked_protein_group_no_remap_1100Files.csv,REV__pI,5
